id,TIERS,PLAYER NAME,TEAM,POS,photo
,1,Ja'Marr Chase,CIN,WR1,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ja_marr_chase.png
,1,Bijan Robinson,ATL,RB1,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/bijan_robinson.png
,1,Saquon Barkley,PHI,RB2,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/saquon_barkley.png
,1,Justin Jefferson,MIN,WR2,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/justin_jefferson.png
,1,Jahmyr Gibbs,DET,RB3,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jahmyr_gibbs.png
,1,CeeDee Lamb,DAL,WR3,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ceedee_lamb.png
,2,Puka Nacua,LAR,WR4,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/puka_nacua.png
,2,Malik Nabers,NYG,WR5,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/malik_nabers.png
,2,Amon-Ra St. Brown,DET,WR6,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/amonra_st_brown.png
,2,Nico Collins,HOU,WR7,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/nico_collins.png
,2,Ashton Jeanty,LV,RB4,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ashton_jeanty.png
,2,Derrick Henry,BAL,RB5,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/derrick_henry.png
,2,Christian McCaffrey,SF,RB6,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/christian_mccaffrey.png
,2,Brian Thomas Jr.,JAC,WR8,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brian_thomas_jr.png
,2,De'Von Achane,MIA,RB7,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/de_von_achane.png
,3,Drake London,ATL,WR9,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/drake_london.png
,3,Brock Bowers,LV,TE1,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brock_bowers.png
,3,A.J. Brown,PHI,WR10,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/aj_brown.png
,3,Josh Jacobs,GB,RB8,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/josh_jacobs.png
,3,Jonathan Taylor,IND,RB9,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jonathan_taylor.png
,3,Bucky Irving,TB,RB10,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/bucky_irving.png
,3,Ladd McConkey,LAC,WR11,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ladd_mcconkey.png
,3,Trey McBride,ARI,TE2,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/trey_mcbride.png
,3,Josh Allen,BUF,QB1,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/josh_allen.png
,3,Lamar Jackson,BAL,QB2,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/lamar_jackson.png
,4,Chase Brown,CIN,RB11,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/chase_brown.png
,4,Kyren Williams,LAR,RB12,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kyren_williams.png
,4,Tee Higgins,CIN,WR12,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tee_higgins.png
,4,Jaxon Smith-Njigba,SEA,WR13,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaxon_smithnjigba.png
,4,Tyreek Hill,MIA,WR14,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyreek_hill.png
,4,Jayden Daniels,WAS,QB3,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jayden_daniels.png
,4,Garrett Wilson,NYJ,WR15,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/garrett_wilson.png
,4,George Kittle,SF,TE3,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/george_kittle.png
,4,Davante Adams,LAR,WR16,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/davante_adams.png
,4,Breece Hall,NYJ,RB13,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/breece_hall.png
,4,Mike Evans,TB,WR17,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/mike_evans.png
,4,James Cook,BUF,RB14,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/james_cook.png
,4,Jalen Hurts,PHI,QB4,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jalen_hurts.png
,4,Terry McLaurin,WAS,WR18,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/terry_mclaurin.png
,4,Kenneth Walker III,SEA,RB15,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kenneth_walker_iii.png
,4,Alvin Kamara,NO,RB16,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/alvin_kamara.png
,4,Marvin Harrison Jr.,ARI,WR19,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/marvin_harrison_jr.png
,5,DJ Moore,CHI,WR20,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dj_moore.png
,5,Chuba Hubbard,CAR,RB17,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/chuba_hubbard.png
,5,Joe Burrow,CIN,QB5,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/joe_burrow.png
,5,James Conner,ARI,RB18,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/james_conner.png
,5,DK Metcalf,PIT,WR21,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dk_metcalf.png
,5,Omarion Hampton,LAC,RB19,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/omarion_hampton.png
,5,Courtland Sutton,DEN,WR22,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/courtland_sutton.png
,5,Rashee Rice,KC,WR23,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rashee_rice.png
,5,Joe Mixon,HOU,RB20,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/joe_mixon.png
,5,DeVonta Smith,PHI,WR24,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/devonta_smith.png
,5,Zay Flowers,BAL,WR25,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/zay_flowers.png
,5,Jameson Williams,DET,WR26,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jameson_williams.png
,5,David Montgomery,DET,RB21,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/david_montgomery.png
,5,Xavier Worthy,KC,WR27,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/xavier_worthy.png
,5,Sam LaPorta,DET,TE4,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/sam_laporta.png
,5,D'Andre Swift,CHI,RB22,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/d_andre_swift.png
,5,Tetairoa McMillan,CAR,WR28,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tetairoa_mcmillan.png
,5,TreVeyon Henderson,NE,RB23,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/treveyon_henderson.png
,5,Jaylen Waddle,MIA,WR29,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaylen_waddle.png
,5,RJ Harvey,DEN,RB24,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rj_harvey.png
,6,Patrick Mahomes II,KC,QB6,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/patrick_mahomes.png
,6,Aaron Jones Sr.,MIN,RB25,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/aaron_jones_sr.png
,6,Calvin Ridley,TEN,WR30,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/calvin_ridley.png
,6,Chris Olave,NO,WR31,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/chris_olave.png
,6,Kaleb Johnson,PIT,RB26,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kaleb_johnson.png
,6,Tony Pollard,TEN,RB27,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tony_pollard.png
,6,Isiah Pacheco,KC,RB28,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/isiah_pacheco.png
,6,George Pickens,DAL,WR32,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/george_pickens.png
,6,Baker Mayfield,TB,QB7,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/baker_mayfield.png
,6,T.J. Hockenson,MIN,TE5,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tj_hockenson.png
,6,Travis Hunter,JAC,WR33,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/travis_hunter.png
,6,Chris Godwin,TB,WR34,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/chris_godwin.png
,6,Brian Robinson Jr.,WAS,RB29,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brian_robinson_jr.png
,6,Bo Nix,DEN,QB8,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/bo_nix.png
,6,Jerry Jeudy,CLE,WR35,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jerry_jeudy.png
,6,Kyler Murray,ARI,QB9,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kyler_murray.png
,6,Jordan Addison,MIN,WR36,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jordan_addison.png
,6,Rome Odunze,CHI,WR37,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rome_odunze.png
,6,Travis Kelce,KC,TE6,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/travis_kelce.png
,6,Mark Andrews,BAL,TE7,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/mark_andrews.png
,6,Jauan Jennings,SF,WR38,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jauan_jennings.png
,7,Jakobi Meyers,LV,WR39,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jakobi_meyers.png
,7,David Njoku,CLE,TE8,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/david_njoku.png
,7,Travis Etienne Jr.,JAC,RB30,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/travis_etienne_jr.png
,7,Tyrone Tracy Jr.,NYG,RB31,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyrone_tracy_jr.png
,7,Justin Fields,NYJ,QB10,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/justin_fields.png
,7,Evan Engram,DEN,TE9,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/evan_engram.png
,7,Jaylen Warren,PIT,RB32,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaylen_warren.png
,7,Khalil Shakir,BUF,WR40,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/khalil_shakir.png
,7,Brock Purdy,SF,QB11,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brock_purdy.png
,7,Quinshon Judkins,CLE,RB33,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/quinshon_judkins.png
,7,Caleb Williams,CHI,QB12,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/caleb_williams.png
,7,Dak Prescott,DAL,QB13,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dak_prescott.png
,7,Jayden Reed,GB,WR41,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jayden_reed.png
,7,Justin Herbert,LAC,QB14,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/justin_herbert.png
,7,Stefon Diggs,NE,WR42,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/stefon_diggs.png
,7,Deebo Samuel Sr.,WAS,WR43,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/deebo_samuel_sr.png
,7,Javonte Williams,DAL,RB34,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/javonte_williams.png
,7,Najee Harris,LAC,RB35,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/najee_harris.png
,7,Tucker Kraft,GB,TE10,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tucker_kraft.png
,7,Jared Goff,DET,QB15,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jared_goff.png
,7,Ricky Pearsall,SF,WR44,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ricky_pearsall.png
,7,Josh Downs,IND,WR45,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/josh_downs.png
,7,Jordan Mason,MIN,RB36,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jordan_mason.png
,7,Rhamondre Stevenson,NE,RB37,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rhamondre_stevenson.png
,7,Drake Maye,NE,QB16,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/drake_maye.png
,7,Zach Charbonnet,SEA,RB38,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/zach_charbonnet.png
,7,Jordan Love,GB,QB17,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jordan_love.png
,7,Michael Pittman Jr.,IND,WR46,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/michael_pittman_jr.png
,7,Cam Skattebo,NYG,RB39,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/cam_skattebo.png
,7,Cooper Kupp,SEA,WR47,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/cooper_kupp.png
,7,Tyjae Spears,TEN,RB40,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyjae_spears.png
,7,Dalton Kincaid,BUF,TE11,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dalton_kincaid.png
,7,Trevor Lawrence,JAC,QB18,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/trevor_lawrence.png
,7,Darnell Mooney,ATL,WR48,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/darnell_mooney.png
,7,Brandon Aiyuk,SF,WR49,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brandon_aiyuk.png
,8,C.J. Stroud,HOU,QB19,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/cj_stroud.png
,8,Jake Ferguson,DAL,TE12,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jake_ferguson.png
,8,Rachaad White,TB,RB41,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rachaad_white.png
,8,Dallas Goedert,PHI,TE13,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dallas_goedert.png
,8,Tyler Warren,IND,TE14,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyler_warren.png
,8,Tank Bigsby,JAC,RB42,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tank_bigsby.png
,8,J.K. Dobbins,DEN,RB43,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jk_dobbins.png
,8,Emeka Egbuka,TB,WR50,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/emeka_egbuka.png
,8,Matthew Golden,GB,WR51,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/matthew_golden.png
