id,TIERS,PLAYER NAME,TEAM,POS,photo
,8,J.J. McCarthy,MIN,QB20,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jj_mccarthy.png
,8,Keon Coleman,BUF,WR52,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/keon_coleman.png
,8,Austin Ekeler,WAS,RB44,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/austin_ekeler.png
,8,Rashid Shaheed,NO,WR53,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rashid_shaheed.png
,8,Trey Benson,ARI,RB45,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/trey_benson.png
,8,Ray Davis,BUF,RB46,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/ray_davis.png
,8,Matthew Stafford,LAR,QB21,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/matthew_stafford.png
,8,Christian Kirk,HOU,WR54,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/christian_kirk.png
,8,Tua Tagovailoa,MIA,QB22,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tua_tagovailoa.png
,8,Jonnu Smith,PIT,TE15,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jonnu_smith.png
,8,Colston Loveland,CHI,TE16,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/colston_loveland.png
,8,Rashod Bateman,BAL,WR55,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rashod_bateman.png
,8,Tyler Allgeier,ATL,RB47,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyler_allgeier.png
,8,Isaac Guerendo,SF,RB48,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/isaac_guerendo.png
,8,Bryce Young,CAR,QB23,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/bryce_young.png
,8,Rico Dowdle,CAR,RB49,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/rico_dowdle.png
,8,Luther Burden III,CHI,WR56,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/luther_burden_iii.png
,8,Hunter Henry,NE,TE17,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/hunter_henry.png
,8,Cedric Tillman,CLE,WR57,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/cedric_tillman.png
,8,Bhayshul Tuten,JAC,RB50,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/bhayshul_tuten.png
,8,Marvin Mims Jr.,DEN,WR58,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/marvin_mims_jr.png
,8,Jaylen Wright,MIA,RB51,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaylen_wright.png
,8,Tre Harris,LAC,WR59,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tre_harris.png
,8,Marquise Brown,KC,WR60,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/marquise_brown.png
,8,Michael Penix Jr.,ATL,QB24,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/michael_penix_jr.png
,8,Jayden Higgins,HOU,WR61,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jayden_higgins.png
,9,Kyle Pitts,ATL,TE18,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kyle_pitts.png
,9,Braelon Allen,NYJ,RB52,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/braelon_allen.png
,9,Jaydon Blue,DAL,RB53,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaydon_blue.png
,9,Jerome Ford,CLE,RB54,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jerome_ford.png
,9,Romeo Doubs,GB,WR62,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/romeo_doubs.png
,9,Zach Ertz,WAS,TE19,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/zach_ertz.png
,9,Adam Thielen,CAR,WR63,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/adam_thielen.png
,9,Geno Smith,LV,QB25,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/geno_smith.png
,9,Quentin Johnston,LAC,WR64,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/quentin_johnston.png
,9,Kyle Williams,NE,WR65,
,9,Jalen McMillan,TB,WR66,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jalen_mcmillan.png
,9,Roschon Johnson,CHI,RB55,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/roschon_johnson.png
,9,Isaiah Likely,BAL,TE20,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/isaiah_likely.png
,9,MarShawn Lloyd,GB,RB56,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/marshawn_lloyd.png
,9,Dylan Sampson,CLE,RB57,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dylan_sampson.png
,9,Nick Chubb,HOU,RB58,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/nick_chubb.png
,9,Wan'Dale Robinson,NYG,WR67,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/wan_dale_robinson.png
,9,Blake Corum,LAR,RB59,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/blake_corum.png
,9,Xavier Legette,CAR,WR68,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/xavier_legette.png
,9,DeAndre Hopkins,BAL,WR69,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/deandre_hopkins.png
,9,Sam Darnold,SEA,QB26,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/sam_darnold.png
,9,Joshua Palmer,BUF,WR70,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/joshua_palmer.png
,9,Denver Broncos,DEN,DST1,
,9,DeMario Douglas,NE,WR71,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/demario_douglas.png
,9,Mike Gesicki,CIN,TE21,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/mike_gesicki.png
,9,Brenton Strange,JAC,TE22,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/brenton_strange.png
,9,Philadelphia Eagles,PHI,DST2,
,9,Cameron Ward,TEN,QB27,
,9,Pat Freiermuth,PIT,TE23,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/pat_freiermuth.png
,9,Jalen Coker,CAR,WR72,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jalen_coker.png
,9,Jack Bech,LV,WR73,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jack_bech.png
,9,Kareem Hunt,KC,RB60,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kareem_hunt.png
,9,Alec Pierce,IND,WR74,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/alec_pierce.png
,9,Cade Otton,TB,TE24,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/cade_otton.png
,9,Baltimore Ravens,BAL,DST3,
,9,Minnesota Vikings,MIN,DST4,
,10,Pittsburgh Steelers,PIT,DST5,
,10,DJ Giddens,IND,RB61,
,10,Chig Okonkwo,TEN,TE25,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/chig_okonkwo.png
,10,Justice Hill,BAL,RB62,
,10,Houston Texans,HOU,DST6,
,10,Aaron Rodgers,PIT,QB28,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/aaron_rodgers.png
,10,Kansas City Chiefs,KC,DST7,
,10,Michael Wilson,ARI,WR75,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/michael_wilson.png
,10,Buffalo Bills,BUF,DST8,
,10,Mason Taylor,NYJ,TE26,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/mason_taylor.png
,10,Brandon Aubrey,DAL,K1,
,10,Adonai Mitchell,IND,WR76,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/adonai_mitchell.png
,10,Dalton Schultz,HOU,TE27,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dalton_schultz.png
,10,Jake Bates,DET,K2,
,10,Dontayvion Wicks,GB,WR77,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/dontayvion_wicks.png
,10,Detroit Lions,DET,DST9,
,10,Kendre Miller,NO,RB63,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/kendre_miller.png
,10,Jaylin Noel,HOU,WR78,
,10,Los Angeles Rams,LAR,DST10,
,10,Darius Slayton,NYG,WR79,
,10,Wil Lutz,DEN,K3,
,10,Los Angeles Chargers,LAC,DST11,
,10,Cameron Dicker,LAC,K4,
,10,Green Bay Packers,GB,DST12,
,10,Andrei Iosivas,CIN,WR80,
,10,Devin Neal,NO,RB64,
,10,Chris Boswell,PIT,K5,
,10,Seattle Seahawks,SEA,DST13,
,10,Will Shipley,PHI,RB65,
,10,Chase McLaughlin,TB,K6,
,10,Kyle Monangai,CHI,RB66,
,10,Elijah Arroyo,SEA,TE28,
,10,Ka'imi Fairbairn,HOU,K7,
,10,Miles Sanders,DAL,RB67,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/miles_sanders.png
,10,Evan McPherson,CIN,K8,
,10,Jaleel McLaughlin,DEN,RB68,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaleel_mclaughlin.png
,10,Harrison Butker,KC,K9,
,10,New York Jets,NYJ,DST14,
,10,Keenan Allen,FA,WR81,
,10,Calvin Austin III,PIT,WR82,
,10,Juwan Johnson,NO,TE29,
,10,Anthony Richardson Sr.,IND,QB29,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/anthony_richardson_sr.png
,10,Keaton Mitchell,BAL,RB69,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/keaton_mitchell.png
,10,Tyler Bass,BUF,K10,
,10,Ja'Tavion Sanders,CAR,TE30,
,10,Jarquez Hunter,LAR,RB70,
,10,Devaughn Vele,DEN,WR83,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/devaughn_vele.png
,10,Pat Bryant,DEN,WR84,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/pat_bryant.png
,10,Raheem Mostert,LV,RB71,
,10,San Francisco 49ers,SF,DST15,
,10,Elic Ayomanor,TEN,WR85,
,10,Russell Wilson,NYG,QB30,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/russell_wilson.png
,10,Jake Elliott,PHI,K11,
,10,Cole Kmet,CHI,TE31,
,10,Audric Estime,DEN,RB72,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/audric_estime.png
,11,Brashard Smith,KC,RB73,
,11,Elijah Mitchell,KC,RB74,
,11,Tyler Lockett,TEN,WR86,
,11,Jalen Tolbert,DAL,WR87,
,11,Jason Sanders,MIA,K12,
,11,Ollie Gordon II,MIA,RB75,
,11,Diontae Johnson,CLE,WR88,
,11,Brandin Cooks,NO,WR89,
,11,Younghoe Koo,ATL,K13,
,11,Trevor Etienne,CAR,RB76,
,11,Tahj Brooks,CIN,RB77,
,11,Daniel Jones,IND,QB31,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/daniel_jones.png
,11,Dyami Brown,JAC,WR90,
,11,Dallas Cowboys,DAL,DST16,
,11,Elijah Moore,BUF,WR91,
,11,Tampa Bay Buccaneers,TB,DST17,
,11,Antonio Gibson,NE,RB78,
,11,Joshua Karty,LAR,K14,
,11,Devin Singletary,NYG,RB79,
,11,Roman Wilson,PIT,WR92,
,11,Jalen Royals,KC,WR93,
,11,Nick Westbrook-Ikhine,MIA,WR94,
,11,Kenneth Gainwell,PIT,RB80,
,11,Kayshon Boutte,NE,WR95,
,11,Amari Cooper,FA,WR96,
,11,Sean Tucker,TB,RB81,
,11,Khalil Herbert,IND,RB82,
,11,Ty Johnson,BUF,RB83,
,11,Matt Gay,WAS,K15,
,11,Noah Gray,KC,TE32,
,11,Malik Washington,MIA,WR97,
,11,Jordan James,SF,RB84,
,11,Cleveland Browns,CLE,DST18,
,11,Woody Marks,HOU,RB85,
,11,Zack Moss,CIN,RB86,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/zack_moss.png
,11,Isaiah Davis,NYJ,RB87,
,11,Tyler Shough,NO,QB32,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyler_shough.png
,11,Joe Flacco,CLE,QB33,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/joe_flacco.png
,11,Harold Fannin Jr.,CLE,TE33,
,11,Tre Tucker,LV,WR98,
,11,Taysom Hill,NO,TE34,
,11,Chicago Bears,CHI,DST19,
,11,Darren Waller,MIA,TE35,
,11,Tim Patrick,DET,WR99,
,11,Alexander Mattison,MIA,RB88,
,11,Noah Fant,FA,TE36,
,11,Dameon Pierce,HOU,RB89,
,11,Terrance Ferguson,LAR,TE37,
,11,Jaxson Dart,NYG,QB34,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/jaxson_dart.png
,11,Damien Martinez,SEA,RB90,
,11,Daniel Carlson,LV,K16,
,11,Xavier Restrepo,TEN,WR100,
,11,Theo Johnson,NYG,TE38,
,11,Sincere McCormick,LV,RB91,
,12,Kimani Vidal,LAC,RB92,
,12,Parker Washington,JAC,WR101,
,12,Jalen Nailor,MIN,WR102,
,12,Tory Horton,SEA,WR103,
,12,Christian Watson,GB,WR104,
,12,Phil Mafah,DAL,RB93,
,12,Luke McCaffrey,WAS,WR105,
,12,Oronde Gadsden II,LAC,TE39,
,12,Gabe Davis,FA,WR106,
,12,Ty Chandler,MIN,RB94,
,12,Ben Sinnott,WAS,TE40,
,12,Isaac TeSlaa,DET,WR107,
,12,Emanuel Wilson,GB,RB95,
,12,Jason Myers,SEA,K17,
,12,Jermaine Burton,CIN,WR108,
,12,Chris Brooks,GB,RB96,
,12,Jacory Croskey-Merritt,WAS,RB97,
,12,Shedeur Sanders,CLE,QB35,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/shedeur_sanders.png
,12,Tez Johnson,TB,WR109,
,12,New England Patriots,NE,DST20,
,12,Raheim Sanders,LAC,RB98,
,12,Tyler Higbee,LAR,TE41,https://wp.theringer.com/wp-content/uploads/fantasy-football/2025/players/tyler_higbee.png
,12,Chris Rodriguez Jr.,WAS,RB99,
,12,Tyler Conklin,LAC,TE42,
,12,Dont'e Thornton Jr.,LV,WR110,
,12,Tutu Atwell,LAR,WR111,
,12,Miami Dolphins,MIA,DST21,
,12,Will Reichard,MIN,K18,
,12,Will Dissly,LAC,TE43,
,12,Arizona Cardinals,ARI,DST22,
,12,Zamir White,LV,RB100,
,12,Jordan Whittington,LAR,WR112,
,12,Tai Felton,MIN,WR113,
,12,Cam Akers,NO,RB101,
,12,Tyler Loop,BAL,K19,
,12,Gus Edwards,FA,RB102,
,12,Ray-Ray McCloud III,ATL,WR114,
,12,Marquez Valdes-Scantling,SEA,WR115,
,12,Savion Williams,GB,WR116,
,12,A.J. Dillon,PHI,RB103,
,12,Demarcus Robinson,SF,WR117,
,12,Jalen Milroe,SEA,QB36,
,12,John Metchie III,HOU,WR118,
,12,Justin Tucker,FA,K20,
,12,Troy Franklin,DEN,WR119,
,12,Noah Brown,WAS,WR120,
,12,Samaje Perine,CIN,RB104,
,12,Josh Reynolds,NYJ,WR121,
,13,Dawson Knox,BUF,TE44,
,13,Michael Mayer,LV,TE45,
,13,Jameis Winston,NYG,QB37,
,13,KaVontae Turpin,DAL,WR122,
,13,Chimere Dike,TEN,WR123,
,13,Luke Musgrave,GB,TE46,
,13,Spencer Rattler,NO,QB38,
,13,Mack Hollins,NE,WR124,
,13,Jake Moody,SF,K21,
,13,Austin Hooper,NE,TE47,
,13,Kirk Cousins,ATL,QB39,
,13,New York Giants,NYG,DST23,
,13,Donovan Edwards,NYJ,RB105,
,13,Brandon McManus,GB,K22,
,13,Tank Dell,HOU,WR125,
,13,LeQuint Allen Jr.,JAC,RB106,
,13,Curtis Samuel,BUF,WR126,
,13,Allen Lazard,NYJ,WR127,
,13,Gunnar Helm,TEN,TE48,
,13,Washington Commanders,WAS,DST24,
,13,Greg Dortch,ARI,WR128,
,13,Foster Moreau,NO,TE49,
,13,Cam Little,JAC,K23,
,13,Jaylin Lane,WAS,WR129,
,13,Isaiah Bond,FA,WR130,
,13,Eddy Pineiro,FA,K24,
,13,Kenny Pickett,CLE,QB40,
,13,Jahan Dotson,PHI,WR131,
,13,AJ Barner,SEA,TE50,
,13,Tommy Tremble,CAR,TE51,
,13,Trey Sermon,PIT,RB107,
,13,Jacob Cowing,SF,WR132,
,13,Dillon Gabriel,CLE,QB41,
,13,Luke Schoonmaker,DAL,TE52,
,13,Kalel Mullings,TEN,RB108,
,13,Robert Woods,PIT,WR133,
,13,Atlanta Falcons,ATL,DST25,
,13,Van Jefferson,TEN,WR134,
,13,Arian Smith,NYJ,WR135,
,13,Matt Prater,FA,K25,
,13,Ja'Lynn Polk,NE,WR136,
,13,Mason Rudolph,PIT,QB42,
,13,Emari Demercado,ARI,RB109,
,13,Ameer Abdullah,FA,RB110,
,13,Cincinnati Bengals,CIN,DST26,
,13,Kendrick Bourne,NE,WR137,
,13,Chad Ryland,ARI,K26,
,13,Craig Reynolds,DET,RB111,
,13,Jalin Hyatt,NYG,WR138,
,13,Indianapolis Colts,IND,DST27,
,13,Olamide Zaccheaus,CHI,WR139,
,13,Josh Oliver,MIN,TE53,
,13,Cade Stover,HOU,TE54,
,13,Blake Grupe,NO,K27,
